year,quarter,month,department,CapitaIncome,Profitability,NetProfit,LaborCost,LaborCostProfitRatio,ReturnOnHumanCapital
2012,Q1,2,B,33555.1404,16757.26416,12435.61466,10990.48415,1.52470664,1.856671991
2012,Q1,2,C,32377.5974,17516.9019,13316.4938,10850.19735,1.61443164,2.083512085
2012,Q1,2,D,33133.60563,17388.63139,12687.39542,10555.00865,1.647429382,2.108252811
2012,Q1,2,E,33036.85998,17260.95995,13129.99331,9561.852039,1.805190028,2.112425872
2012,Q1,2,F,32522.4897,18570.68441,13131.65438,10815.80581,1.716994992,2.20467598
2012,Q1,3,A,37990.70976,18184.51389,13607.22415,10099.05475,1.800615438,1.858173677
2012,Q1,3,B,33158.26155,18508.7649,13813.79804,10095.0332,1.833452603,2.071380129
2012,Q1,3,C,37195.69363,18888.16361,12905.50178,11147.73239,1.694350291,2.167534519
2012,Q1,3,D,35574.75032,18049.9735,13215.18684,10300.80505,1.752287652,2.305323804
2012,Q1,3,E,36252.59153,19331.83765,14635.18822,9960.352522,1.940878861,2.161300883
2012,Q1,3,F,36562.46459,18798.59048,14985.49879,10758.21279,1.747371134,2.006022234
2012,Q2,4,A,38372.20694,16843.89902,13515.12151,12024.14121,1.400840087,1.749178212
2012,Q2,4,B,36107.26751,17604.11041,14154.21006,9875.032131,1.782688925,1.808388832
2012,Q2,4,C,35889.31897,19338.63658,13468.73883,11603.14704,1.666671681,2.188089338
2012,Q2,4,D,36486.57299,17650.52391,13275.44015,11508.66392,1.533672721,1.875704512
2012,Q2,4,E,35516.45406,17974.14232,13449.23157,9874.952322,1.820175099,1.929486818
2012,Q2,4,F,34488.37535,18038.83028,14661.00681,9889.498212,1.824038985,1.999368151
2012,Q2,5,A,36641.84023,17531.71478,13945.47751,9613.278243,1.823697841,1.882106793
2012,Q2,5,B,31282.6706,19086.54685,14789.23435,11070.06898,1.724157897,2.108774757
2012,Q2,5,C,34364.14079,19009.06782,13435.9303,10630.01153,1.788245268,2.106656032
2012,Q2,5,D,33534.7683,18522.60963,12941.2968,10595.03225,1.748235324,1.949363837
2012,Q2,5,E,34472.31461,18540.32976,14444.23809,9853.918013,1.881518574,2.260608038
2012,Q2,5,F,32718.44076,17838.46012,13997.29154,10907.80787,1.635384518,1.890771618
2012,Q2,6,A,31568.9021,18111.64526,13024.68618,10251.43881,1.766741781,2.049559624
2012,Q2,6,B,32145.32826,18748.92882,13942.83649,10949.42202,1.712321324,2.154374875
2012,Q2,6,C,33527.50522,18288.48272,12425.87722,9780.818667,1.869831488,2.098352369
2012,Q2,6,D,36524.91892,16746.81638,13878.10855,9877.183202,1.695505291,1.822958325
2012,Q2,6,E,32250.30025,18683.02309,13265.50391,10064.69708,1.856292637,2.174007486
2012,Q2,6,F,30431.32661,17590.11046,13688.81071,10089.21427,1.743456923,2.169219461
2012,Q3,7,A,32084.51447,16803.59695,13096.81665,9590.697816,1.752072401,2.002879173
2012,Q3,7,B,31358.0903,15823.97186,12002.7123,9237.97506,1.712926454,1.84699143
2012,Q3,7,C,30694.37328,15811.15971,13145.57536,9907.840139,1.595823054,1.824469022
2012,Q3,7,D,32990.19952,17946.35455,12639.3844,8941.58316,2.007066783,2.14053568
2012,Q3,7,E,31722.16938,16454.65823,12695.28933,10011.24862,1.643616981,2.089998784
2012,Q3,7,F,30012.22257,16950.7751,11922.40035,9591.314855,1.767304625,2.071660463
2012,Q3,8,A,32404.13845,15770.11628,11304.81959,9303.069019,1.695152025,1.880134441
2012,Q3,8,B,30494.33088,16913.03507,12520.36486,8777.7489,1.926807802,2.299811107
2012,Q3,8,C,30496.91457,15041.02575,11774.06791,9416.353751,1.59733015,1.884852962
2012,Q3,8,D,30869.82054,16714.02596,11389.1947,8973.462827,1.862606028,2.074648498
2012,Q3,8,E,30844.85336,15042.68869,12542.81109,9392.091036,1.601633612,1.988303102
2012,Q3,8,F,30121.24668,17337.02927,11005.80023,8871.887338,1.954153452,2.153083576
2012,Q3,9,A,32886.32521,16462.94269,11281.43712,10845.25229,1.517986142,2.073888363
2012,Q3,9,B,32502.9002,17129.68483,12559.12136,9693.737299,1.767087791,2.084274547
2012,Q3,9,C,29687.06177,16271.25142,12110.07166,10547.49313,1.542665278,2.042510362
2012,Q3,9,D,30434.91723,15403.80486,12490.33708,9028.826453,1.706069437,1.916702155
2012,Q3,9,E,29747.82477,16638.9852,12328.40734,9699.19863,1.715501026,2.305787384
2012,Q3,9,F,30069.06462,16885.06699,12465.38853,9103.532964,1.854781771,2.183281535
2012,Q4,10,A,33645.5859,17968.19046,12742.15022,10001.12398,1.79661711,2.001449475
2012,Q4,10,B,33855.97606,18587.28921,14451.71148,8816.200067,2.108310731,2.085884549
2012,Q4,10,C,33195.69223,16917.4398,12849.05887,10135.53443,1.669121636,1.842433252
2012,Q4,10,D,32657.666,18112.8096,13934.97841,10231.47328,1.770303172,2.004842607
2012,Q4,10,E,33237.39132,17431.65777,13698.45735,9887.904396,1.762927418,2.070349835
2012,Q4,10,F,33927.22791,17347.14377,13005.9959,10560.40435,1.642659049,2.082763549
2012,Q4,11,A,34809.57132,17382.33538,13522.85409,10737.95835,1.618774707,1.81587118
2012,Q4,11,B,33009.2184,17586.1917,13542.42215,10666.76574,1.648690159,1.957533382
2012,Q4,11,C,30661.80215,18160.39219,12902.68196,10535.42494,1.723745581,1.926739834
2012,Q4,11,D,33161.96846,16378.3977,15328.23348,10409.01662,1.573481752,1.881358968
2012,Q4,11,E,31843.04239,17362.50644,14149.57447,9865.13169,1.759987295,1.950536676
2012,Q4,11,F,35955.86074,17924.12647,12425.56234,9634.975057,1.860318929,2.008344989
2012,Q4,12,A,33823.37465,17531.0701,13973.51224,11006.44186,1.592800864,1.775539635
2012,Q4,12,B,35995.55753,19826.64942,14078.64787,10962.80136,1.808538599,2.165109871
2012,Q4,12,C,32901.92005,18535.51701,13953.87764,11520.10477,1.608971219,2.061655199
2012,Q4,12,D,34119.7417,18931.88378,13431.80193,10714.6955,1.766908242,2.086225351
2012,Q4,12,E,38919.65461,17975.67235,13796.84828,10382.80757,1.731292064,1.911874048
2012,Q4,12,F,36496.59665,17854.9105,13947.51171,10432.8119,1.711418808,2.13482095
2013,Q1,1,A,31322.24974,18759.45677,14102.61711,10071.45093,1.862636963,2.100621366
2013,Q1,1,B,33523.33777,17654.58309,13776.87514,11252.28916,1.568977017,1.900942636
2013,Q1,1,C,34956.22785,18106.15257,13753.50914,10768.88639,1.681339361,1.833872469
2013,Q1,1,D,36106.97835,18366.05538,12308.03714,10029.99859,1.83111246,2.105975896
2013,Q1,1,E,34457.72121,18559.77402,13385.29109,11143.50673,1.665523651,2.246937486
2013,Q1,1,F,34959.51274,18433.62588,13752.90646,10376.79268,1.776428078,2.086644327
2013,Q1,2,A,35778.00363,20697.11035,15930.01147,11733.59086,1.763919554,2.344116987
2013,Q1,2,B,33512.3589,18318.82104,15155.99064,12049.38299,1.520311958,1.793745311
2013,Q1,2,C,34280.12013,18936.96733,14438.15032,10570.64774,1.79146707,2.27670406
2013,Q1,2,D,32789.88197,18934.47996,13830.29449,11593.91673,1.633139206,1.901904444
2013,Q1,2,E,37093.85589,19363.47095,13676.33862,10742.2658,1.802549975,1.956713403
2013,Q1,2,F,35590.7457,17409.53378,13722.06005,10190.34347,1.708434444,1.766611324
2013,Q1,3,A,43131.7175,20961.81883,16002.24049,11897.72342,1.761834437,2.238946318
2013,Q1,3,B,36660.42686,20856.88615,15245.04978,11249.06862,1.854098936,1.991169811
2013,Q1,3,C,37426.32743,20180.85179,15203.33806,12029.19807,1.677655623,2.020639872
2013,Q1,3,D,39298.63695,19373.5574,13677.93711,12212.07658,1.586426132,2.098991863
2013,Q1,3,E,35526.03341,21121.71551,16524.90337,11901.9797,1.774638845,2.161360823
2013,Q1,3,F,37928.20053,20162.95836,15122.1867,11721.17589,1.720216346,2.202509606
2013,Q2,4,A,38653.48856,20268.37071,14522.3184,11529.36473,1.7579781,2.032862214
2013,Q2,4,B,42106.68849,20650.22921,15622.02598,11997.79039,1.72116936,2.249797046
2013,Q2,4,C,38788.75088,21336.24221,15500.87901,12120.82605,1.760296049,2.13030131
2013,Q2,4,D,36470.28302,20521.49201,15208.51437,11783.68157,1.741517869,2.074616021
2013,Q2,4,E,35464.12205,18708.28697,15561.38711,12231.27832,1.529544704,2.05883749
2013,Q2,4,F,35388.05261,19425.07485,13718.37415,12250.00144,1.585720209,1.905138765
2013,Q2,5,A,36402.33164,18834.99048,16135.43942,11618.60663,1.62110579,1.943075918
2013,Q2,5,B,38741.41615,18298.20238,16037.91548,11863.08527,1.542448862,1.956199658
2013,Q2,5,C,37550.18581,19625.01651,14608.72583,11762.03254,1.668505545,2.336411657
2013,Q2,5,D,34929.10865,19620.49049,14258.43811,11081.27993,1.770597856,2.1540376
2013,Q2,5,E,36138.39164,21943.67736,14362.74662,10611.60255,2.067894765,2.186515584
2013,Q2,5,F,37127.27932,16670.47849,13871.76686,11077.20118,1.504935968,1.732562643
2013,Q2,6,A,36202.16269,19330.47052,14936.75491,11823.04772,1.634982026,2.110368875
2013,Q2,6,B,35536.16993,18115.66451,12762.24992,10427.10018,1.737363619,1.999517518
2013,Q2,6,C,34814.98497,16821.42215,14998.14738,10473.37,1.606113615,1.832013215
2013,Q2,6,D,34275.40352,19002.00324,12634.253,11084.06549,1.714353208,1.978624879
2013,Q2,6,E,36052.24544,18349.98953,14082.20833,10177.26318,1.803037733,1.982574225
2013,Q2,6,F,37013.71151,18460.00991,13470.34739,10355.36803,1.782651264,1.885511077
2013,Q3,7,A,36663.27722,17078.03807,13157.52408,9517.658216,1.794352947,1.999110192
2013,Q3,7,B,33442.41646,18278.45104,12021.41314,10522.72932,1.737044685,1.96720277
2013,Q3,7,C,36009.60047,16658.99781,13506.5686,10830.53597,1.538150823,1.849971985
2013,Q3,7,D,33521.64065,18026.35303,14191.54,10438.44759,1.726918958,2.132967214
2013,Q3,7,E,36080.99025,17126.32007,12754.90287,10201.91327,1.678736097,1.95574256
2013,Q3,7,F,33716.31653,17072.06891,12494.74932,10468.37272,1.630823563,1.941389258
2013,Q3,8,A,31767.20999,18192.35032,13290.28802,9634.04307,1.888340149,2.137928003
2013,Q3,8,B,30696.42254,17419.62812,11982.26139,10675.67782,1.631711674,2.070590404
2013,Q3,8,C,33735.23894,17963.81502,13582.09063,9411.342508,1.908740969,2.055628178
2013,Q3,8,D,32293.62041,16948.3944,12896.13475,9414.878648,1.800171307,2.009886716
2013,Q3,8,E,29902.78317,17599.72322,13208.18446,9623.093585,1.828904922,2.178205674
2013,Q3,8,F,32302.20066,17763.2751,12451.71747,10981.87111,1.617508976,2.013553557
2013,Q3,9,A,30640.77092,17531.04968,13629.07716,10735.43754,1.633007469,1.994433447
2013,Q3,9,B,31314.40555,18862.52737,14168.76663,9920.076745,1.901449742,2.150079509
2013,Q3,9,C,32764.52689,19538.15274,14414.54756,10382.30989,1.881869541,2.137479506
2013,Q3,9,D,33593.56309,18635.00936,13389.47939,9523.289251,1.956782879,2.031697749
2013,Q3,9,E,30490.62509,17162.74917,12065.42936,10180.07686,1.685915479,1.95649869
2013,Q3,9,F,32614.00492,15995.7532,14065.29453,10626.42408,1.505280899,1.941371621
2013,Q4,10,A,34901.26946,20515.32656,14958.87081,11558.33713,1.774937548,2.253155504
2013,Q4,10,B,33667.24823,18438.46034,13957.00614,10672.21237,1.727707406,1.880337975
2013,Q4,10,C,33135.02497,19160.80077,15164.68049,10990.41018,1.743410888,2.359833394
2013,Q4,10,D,37230.87136,19253.82586,14377.18096,11389.59938,1.690474371,2.08424206
2013,Q4,10,E,30991.66562,18478.75406,14723.23493,10203.48486,1.811023813,2.208730966
2013,Q4,10,F,33240.01311,19409.16972,14944.63824,9545.120566,2.033412736,2.135856623
2013,Q4,11,A,35280.2534,19291.20608,15171.22302,11370.23664,1.696640685,2.05789977
2013,Q4,11,B,35774.47732,20180.87609,15452.84296,9975.527701,2.02303845,2.205817314
2013,Q4,11,C,36519.14276,18663.98261,15169.76629,11638.96968,1.603576873,1.873452783
2013,Q4,11,D,33244.11626,19387.31392,13894.29738,10930.51014,1.773687931,2.140089692
2013,Q4,11,E,34048.43519,19689.25032,14541.96676,10759.86365,1.829879166,2.105411714
2013,Q4,11,F,32952.5976,19006.04867,14133.09803,10974.90395,1.731773577,2.211207187
2013,Q4,12,A,38033.11524,18306.57164,13454.42194,11722.49048,1.561662316,1.782211222
2013,Q4,12,B,37458.34788,19609.27112,15838.69796,12606.98128,1.555429542,2.050575412
2013,Q4,12,C,37083.53601,19242.46167,13373.48087,11068.39266,1.738505515,1.960366907
2013,Q4,12,D,37570.16624,20670.1659,14942.49046,11822.28957,1.748406328,2.131221288
2013,Q4,12,E,36394.59459,19752.72939,12739.22579,11422.61157,1.729265612,2.018103531
2013,Q4,12,F,38336.41655,18385.37224,14176.59612,11775.14518,1.561371173,1.820828847
2014,Q1,1,A,34820.52768,20044.45491,15100.05816,11159.97714,1.796101788,2.000997756
2014,Q1,1,B,34914.43482,18806.70401,14022.0973,11004.05242,1.709070739,2.019387296
2014,Q1,1,C,35335.13747,19356.59366,13439.67668,11678.926,1.657395009,2.198308857
2014,Q1,1,D,38557.7493,20162.12631,15094.91866,11648.57051,1.730867002,2.179865466
2014,Q1,1,E,34869.5524,20657.63272,15906.13393,11346.92252,1.820549377,2.230533478
2014,Q1,1,F,32701.71212,19431.68227,14267.71202,11129.99697,1.745883878,1.963499575
2014,Q1,2,A,40282.46129,20220.31897,15622.21186,12872.94213,1.570761273,2.054418836
2014,Q1,2,B,36569.14488,20696.39856,14587.70462,12533.21618,1.651323831,1.917605863
2014,Q1,2,C,37191.24102,22241.60743,15720.7948,11809.25701,1.883404469,2.451415877
2014,Q1,2,D,38798.43671,19196.12197,14189.56068,11270.97688,1.703146247,1.973961374
2014,Q1,2,E,35356.02995,19422.6038,15327.38405,12624.51161,1.538483579,1.906067585
2014,Q1,2,F,37028.32449,20869.23951,15273.75588,12026.35826,1.735291687,2.076891101
2014,Q1,3,A,43028.6943,21831.34651,15321.79951,11356.24077,1.922409621,2.015686752
2014,Q1,3,B,42206.20451,19510.50625,14492.04188,11850.69676,1.64635942,1.847083337
2014,Q1,3,C,39783.66038,21719.9461,16259.0394,12485.10833,1.739668213,2.051000103
2014,Q1,3,D,40122.09002,22653.00186,16045.3709,12386.60485,1.82883059,2.170730317
2014,Q1,3,E,38024.02583,19833.32534,15633.72235,12326.0195,1.609061656,1.893356572
2014,Q1,3,F,39026.04341,22499.36607,16278.21823,12829.34602,1.753742243,2.291668499
2014,Q2,4,A,39204.21865,21719.56972,15565.975,12910.71013,1.682290865,2.144261033
2014,Q2,4,B,41815.55394,21610.47808,15509.21786,13727.27401,1.57427309,1.894178149
2014,Q2,4,C,37042.26433,21478.78927,16312.7737,12760.19209,1.683265355,2.009350409
2014,Q2,4,D,39192.12202,19770.69401,16090.4294,12166.31235,1.625035873,1.882239364
2014,Q2,4,E,39475.34677,21503.80728,15822.49578,13313.79143,1.615152783,2.118594142
2014,Q2,4,F,41210.20424,22093.80851,15781.55107,12519.67838,1.764726524,1.962514848
2014,Q2,5,A,41488.67035,20384.14125,15380.33429,11784.75239,1.72970467,1.873877359
2014,Q2,5,B,42694.62226,19787.94689,15810.06671,13193.04523,1.499877135,1.745112507
2014,Q2,5,C,40979.75647,21101.57195,15380.74944,11140.77156,1.894085329,2.187096821
2014,Q2,5,D,37326.17804,19295.87929,16343.48347,11996.39705,1.608472878,1.915689575
2014,Q2,5,E,39344.87129,22014.84631,16347.43598,11905.094,1.849195505,2.240187676
2014,Q2,5,F,38990.13127,20624.47958,15773.9221,11409.12653,1.807717666,2.075153825
2014,Q2,6,A,37101.21156,19493.73514,14644.53145,12017.10558,1.622165588,2.040929486
2014,Q2,6,B,38293.76345,21157.1914,15505.6693,11989.16705,1.764692352,2.019099178
2014,Q2,6,C,38126.96907,18275.57389,15719.82854,12060.25583,1.515355407,1.80031163
2014,Q2,6,D,34600.10074,20322.40383,15624.8018,11772.59673,1.726246494,2.104026993
2014,Q2,6,E,41177.82909,20092.12173,15379.96511,11508.8826,1.74579257,2.075924069
2014,Q2,6,F,34806.2665,20906.26408,14303.4007,10652.37431,1.962591951,2.113360815
2014,Q3,7,A,38213.44271,20145.28917,14584.85123,12171.4422,1.655127539,2.047078636
2014,Q3,7,B,41230.30836,19277.16328,13838.26445,11041.56367,1.745872582,2.212460869
2014,Q3,7,C,34596.89054,18543.23918,15050.94866,12407.33666,1.494538246,1.897321648
2014,Q3,7,D,34595.6591,19091.36003,14360.73529,11149.07952,1.712370962,2.270257047
2014,Q3,7,E,38816.37629,20278.79415,14020.3674,11642.37613,1.741808881,2.287226992
2014,Q3,7,F,35811.21134,20041.884,13676.42266,10804.46668,1.854962822,2.000209726
2014,Q3,8,A,37424.48413,18105.96962,14690.98874,10380.37386,1.744250243,2.030494056
2014,Q3,8,B,32577.84345,18420.70453,13614.27426,10566.00545,1.743393435,2.007248246
2014,Q3,8,C,32837.54365,19538.01503,13033.90536,10374.35364,1.8832995,2.016616844
2014,Q3,8,D,34362.93041,19547.30028,13307.4293,10254.12859,1.906285854,2.013629153
2014,Q3,8,E,31150.43946,18438.53895,12454.50734,9605.11009,1.919659304,2.04380635
2014,Q3,8,F,30721.31421,16885.57826,12538.8658,9813.564532,1.720636595,1.966072282
2014,Q3,9,A,36402.59215,21297.51549,13343.88959,11062.08026,1.925272191,2.267396223
2014,Q3,9,B,33780.92782,18247.37982,14939.7789,10893.26161,1.675107096,1.931662219
2014,Q3,9,C,34978.37585,19453.5467,14873.81972,10623.33587,1.831208854,2.086898896
2014,Q3,9,D,32949.32302,17448.09168,14225.28873,11047.88108,1.579315668,1.797347183
2014,Q3,9,E,37090.00099,17645.83544,14732.19297,11081.29064,1.592398938,2.082278934
2014,Q3,9,F,36388.9777,20261.5674,13924.30108,10349.89305,1.957659591,2.191594341
2014,Q4,10,A,37026.75268,19896.76041,14893.73568,11909.57913,1.670651851,1.971838944
2014,Q4,10,B,37244.99692,21717.91506,15714.56465,12177.74619,1.78341006,2.04310837
2014,Q4,10,C,36438.12677,20164.01361,15936.85333,12373.37261,1.629629548,2.015150523
2014,Q4,10,D,39394.81911,19990.12158,14142.1902,12548.99241,1.592966266,2.080629786
2014,Q4,10,E,36089.89526,20921.84887,13165.3352,12188.57693,1.716512845,2.359132671
2014,Q4,10,F,37701.96694,21192.58856,14765.38209,11206.55566,1.891088503,2.188846646
2014,Q4,11,A,40770.06319,20815.49814,16060.83248,12187.50343,1.707937828,2.151551849
2014,Q4,11,B,38621.28016,20628.57841,17584.85421,11606.47696,1.777333335,1.969702314
2014,Q4,11,C,38472.92872,21689.4542,14516.77087,12585.62064,1.723351976,2.229418771
2014,Q4,11,D,39152.70545,19761.21391,15306.18754,11614.41582,1.701438473,1.963799598
2014,Q4,11,E,39890.43214,20268.69364,14966.47392,11669.49142,1.736896058,2.046673163
2014,Q4,11,F,40098.31003,20190.72894,16038.02837,12295.17695,1.642166601,2.108205619
2014,Q4,12,A,39845.11007,22398.08528,15616.10597,12019.35487,1.863501455,2.344759326
2014,Q4,12,B,42067.07177,20664.33762,16370.98211,12406.46188,1.665610858,1.664868353
2014,Q4,12,C,40572.4003,19539.54779,15439.79638,12152.52173,1.607859523,2.015334171
2014,Q4,12,D,39969.6265,22111.43664,16363.19941,12518.5285,1.766296785,2.211920346
2014,Q4,12,E,37584.65497,20655.95907,14658.48725,12246.49781,1.686682952,1.971498373
2014,Q4,12,F,38752.84324,18671.34167,15938.56858,12989.70562,1.437395289,1.920643998
2015,Q1,1,A,35450.015,20755.63002,15917.63185,12100.68711,1.715243923,1.843409202
2015,Q1,1,B,44912.72756,20840.02318,14966.24868,11862.83138,1.756749507,2.02062392
2015,Q1,1,C,41081.42987,21416.41334,14738.18019,12232.56619,1.75077028,2.012358301
2015,Q1,1,D,39359.57994,22489.36777,14826.73181,12503.13946,1.798697667,2.490648224
2015,Q1,1,E,39695.02306,20646.89425,14162.51302,12176.57437,1.695624207,2.300127194
2015,Q1,1,F,39609.70532,22073.89684,15595.21976,12067.93892,1.829135611,2.221906223
2015,Q1,2,A,43451.58644,20734.46593,15089.93668,13163.52529,1.575145372,1.885540024
2015,Q1,2,B,42752.64545,22386.11655,17572.13962,12680.62057,1.765380205,2.18588192
2015,Q1,2,C,43545.91355,19151.40905,16304.50501,12074.38728,1.586118501,1.821565786
2015,Q1,2,D,38514.18812,23806.05505,16859.97768,12488.2948,1.906269466,2.100525117
2015,Q1,2,E,41081.09944,22603.66446,15871.20706,12494.39021,1.809105053,2.038014228
2015,Q1,2,F,38577.88037,20381.70823,17651.57221,11805.46427,1.726463929,1.971141775
2015,Q1,3,A,42601.76031,25811.63037,17127.22643,11974.49892,2.155549934,2.169872929
2015,Q1,3,B,40414.77351,24634.297,16408.52621,13106.99267,1.879477437,2.06990779
2015,Q1,3,C,43244.84626,24465.90484,16746.98685,12842.90814,1.905012835,2.247178892
2015,Q1,3,D,37686.37389,23703.09559,15806.82149,12806.6371,1.850844637,2.383669732
2015,Q1,3,E,42483.99356,20945.91244,16651.38154,11449.8232,1.829365578,2.004205361
2015,Q1,3,F,45163.97725,20222.8455,16892.00749,13292.56621,1.521365038,1.709563306
2015,Q2,4,A,45081.87711,22674.89413,17570.76933,14215.02038,1.595136238,1.92795928
2015,Q2,4,B,40183.87482,22834.34196,17517.18962,13755.67258,1.659994583,1.982882808
2015,Q2,4,C,46805.15179,22682.8104,18739.36536,13179.6719,1.72104515,2.027398338
2015,Q2,4,D,46326.04255,21114.09565,17064.69372,14581.97763,1.447958308,1.873751754
2015,Q2,4,E,44810.73259,23540.84595,18946.84129,14101.03045,1.669441537,2.088674314
2015,Q2,4,F,38702.75182,22709.57408,16128.80439,12553.51842,1.809020652,2.07932345
2015,Q2,5,A,42465.84661,21650.06888,16420.29457,13286.93589,1.629425253,1.955499629
2015,Q2,5,B,44155.43952,23409.44502,17428.50638,12657.79339,1.849409633,2.163049199
2015,Q2,5,C,45737.75847,21802.06395,17964.03388,13432.50901,1.623082027,2.023925259
2015,Q2,5,D,41600.71607,21679.1626,16555.43321,14253.42204,1.520979491,2.049282524
2015,Q2,5,E,41062.11453,21153.75618,16972.16429,13693.51009,1.544801591,1.902994256
2015,Q2,5,F,41306.47202,24084.3723,16705.69343,12862.82344,1.872401686,2.272892034
2015,Q2,6,A,40036.75091,23220.05396,16233.60184,13477.73424,1.722845513,2.466156952
2015,Q2,6,B,40174.8321,21199.7115,15975.16865,13522.42873,1.567744369,1.904018305
2015,Q2,6,C,43125.85185,21961.99086,16038.14991,12701.2185,1.729124718,1.936082045
2015,Q2,6,D,40755.8132,21597.23152,15441.69528,13520.94559,1.597316651,2.083656166
2015,Q2,6,E,41909.47122,20547.97924,17116.30738,11859.23618,1.732656213,1.901885194
2015,Q2,6,F,38683.10743,21917.54118,15401.10343,11453.13449,1.91367186,2.139646749
2015,Q3,7,A,38979.71912,21491.12522,15315.22971,12727.4625,1.688563233,2.075221754
2015,Q3,7,B,38467.61382,20011.62693,15144.2253,11209.15034,1.785293828,1.892201536
2015,Q3,7,C,41421.82867,20479.14872,14807.86403,11172.16973,1.833050269,2.365842289
2015,Q3,7,D,40935.16885,21493.99805,16615.43249,11782.7126,1.82419777,2.073882973
2015,Q3,7,E,40188.76916,20099.37511,15011.47869,12093.72792,1.661966868,1.950987995
2015,Q3,7,F,36912.028,21773.8998,15041.56556,11386.09146,1.912324338,2.384398669
2015,Q3,8,A,37787.63334,19267.11649,14362.90742,11747.38871,1.64011909,1.995884437
2015,Q3,8,B,37624.13211,19833.27769,15107.81873,11133.02022,1.78148223,1.972174299
2015,Q3,8,C,35941.50149,20968.78409,14567.70427,11886.28259,1.764116234,2.133760362
2015,Q3,8,D,35874.48762,20218.60583,14477.43918,10918.63442,1.851752248,2.175427697
2015,Q3,8,E,33126.29508,19051.01613,14123.45792,10683.11527,1.783282838,2.037275357
2015,Q3,8,F,35905.34501,18792.19026,14758.07242,11262.18847,1.668609108,2.040346533
2015,Q3,9,A,38991.71977,19353.38833,14532.6528,12438.24286,1.55595839,1.897897473
2015,Q3,9,B,34015.81021,20919.96301,14387.77936,10924.68317,1.91492629,2.2112742
2015,Q3,9,C,38080.30371,20798.12524,15496.94512,11512.79838,1.806522146,2.122315759
2015,Q3,9,D,36149.6917,20584.55051,15500.53001,12088.28336,1.702851422,2.169979603
2015,Q3,9,E,36622.83389,18724.31824,15338.96746,10924.09961,1.714037671,1.918125819
2015,Q3,9,F,39215.84059,18214.41431,14580.29743,11012.34681,1.653999336,1.823247574
2015,Q4,10,A,37036.11028,22105.08754,16287.9389,12457.68153,1.774414243,2.03306484
2015,Q4,10,B,39264.46439,22965.44791,15600.41989,12048.05691,1.906153671,2.585070858
2015,Q4,10,C,36845.20576,22042.08461,17615.83274,12348.29515,1.785030593,2.127441466
2015,Q4,10,D,37604.41235,21644.85506,15406.35563,12634.54714,1.713148467,2.004632781
2015,Q4,10,E,39013.65146,23050.17459,15862.99598,11616.71869,1.98422422,2.566150757
2015,Q4,10,F,40453.84836,21624.31909,15014.06634,12141.6875,1.78099783,2.16884344
2015,Q4,11,A,40188.03151,22492.73966,15178.05772,13084.98883,1.718972783,1.944269011
2015,Q4,11,B,40844.45623,21951.34472,17043.01862,13449.94792,1.632076558,2.065815151
2015,Q4,11,C,40781.9918,21493.09371,15296.43323,12403.69667,1.73279743,2.240202346
2015,Q4,11,D,40097.59121,22449.55305,16468.92691,12636.57906,1.776553048,2.078722098
2015,Q4,11,E,40485.36666,22917.26691,15212.62621,13326.5857,1.719665293,2.091991075
2015,Q4,11,F,39083.6961,23113.86574,15441.25043,11776.49861,1.962711202,2.147106367
2015,Q4,12,A,41597.25806,21922.5796,16245.04283,12553.4748,1.746335573,2.088153346
2015,Q4,12,B,46783.21061,20865.8807,16560.37609,13845.93921,1.507003634,1.672447134
2015,Q4,12,C,41677.72972,22015.44092,16219.86108,13783.35468,1.59724838,1.902258176
2015,Q4,12,D,39172.85383,24646.10456,17319.88429,13112.71366,1.879557901,2.268814133
2015,Q4,12,E,40733.27102,22314.69833,17302.45064,13081.13458,1.705868722,2.155903022
2015,Q4,12,F,42115.01456,19050.16816,15095.8506,12891.99494,1.477674189,1.765600694
2016,Q1,1,A,38261.42144,22887.06626,16510.04434,12538.39459,1.825358589,1.973318003
2016,Q1,1,B,40439.08694,22639.17848,16623.08384,12766.40846,1.773339664,2.006731114
2016,Q1,1,C,44313.7595,23237.3307,16074.28193,12713.0988,1.827825856,2.098366139
2016,Q1,1,D,41710.33626,21942.50861,15832.57727,13302.2868,1.649529057,2.009215889
2016,Q1,1,E,39773.52242,21001.90381,17084.62468,13457.97192,1.560554884,1.870614851
2016,Q1,1,F,41356.37694,20932.924,16256.43825,13040.62359,1.60520882,1.868181329
2016,Q1,2,A,46215.50175,25060.11189,16563.65895,13682.60556,1.831530681,2.197969303
2016,Q1,2,B,46221.05107,22582.46893,16467.43284,14089.2433,1.602816309,1.81859256
2016,Q1,2,C,42512.14512,25097.89565,17892.1222,13316.9528,1.884657551,2.057932985
2016,Q1,2,D,40061.82421,22985.23218,16181.02031,13006.08247,1.767267909,1.986716334
2016,Q1,2,E,48813.54334,22724.70727,16598.98994,14024.15055,1.620398126,1.998195483
2016,Q1,2,F,44859.25881,22859.19699,17997.99243,14501.85878,1.576294276,2.099495423
2016,Q1,3,A,43454.79573,25651.03863,18632.70657,14404.23899,1.780797906,2.289944961
2016,Q1,3,B,46615.30038,25375.00622,16934.2087,14366.19226,1.766300058,2.207906115
2016,Q1,3,C,44468.77465,23710.65785,19643.36742,13001.10322,1.823741989,1.974768471
